view,subset,locality,rows,model_error,reference_error,gain_percent,model_p95,model_p99
damping097_fold0_seed17_easy_control_at_supported,FDE,eu-locality-020,622,14.626388512361808,14.784980358069301,1.0726550990711181,53.963574416924075,99.18086841907973
damping097_fold0_seed17_easy_control_at_supported,FDE,eu-locality-048,5582,57.87721804387913,59.3222642810702,2.435925625401625,211.12744867678185,353.6427976870549
damping097_fold0_seed17_easy_control_at_supported,FDE,eu-locality-067,4600,63.38108671506185,64.59716991132642,1.882564202013659,206.5582058394595,394.0447029702928
damping097_fold0_seed17_easy_control_at_supported,FDE,eu-locality-110,7204,56.648783330500855,58.79692993015807,3.6535013005081995,249.40129791607401,573.4914329688343
damping097_fold0_seed17_easy_control_at_supported,FDE,eu-locality-119,4147,64.80394146263816,65.72973460040133,1.4084845213379493,268.7445843600715,483.78380588041233
damping097_fold0_seed17_easy_control_at_supported,FDE,eu-locality-124,2645,81.71134823290396,84.4124249059004,3.199856746216556,371.7975279685446,721.5846967049604
neural_fold0_seed29_all_control_original,FDE,eu-locality-007,3935,29.162108075346307,30.3989429494991,4.068677243835461,100.80494581815684,177.47588961282636
neural_fold0_seed29_all_control_original,FDE,eu-locality-008,121088,35.104247876750854,36.53765155314232,3.9230865024443173,135.97977604044283,279.52353307019524
neural_fold0_seed29_all_control_original,FDE,eu-locality-020,622,14.486657164579626,14.784980358069301,2.0177449429404026,54.59072831851712,99.18086841907973
neural_fold0_seed29_all_control_original,FDE,eu-locality-048,5582,58.0750621937757,59.3222642810702,2.102418210783774,215.2863082525073,355.1127410078038
neural_fold0_seed29_all_control_original,FDE,eu-locality-067,4600,62.516511623446675,64.59716991132642,3.2209743719978645,206.5582058394595,394.0447029702928
neural_fold0_seed29_all_control_original,FDE,eu-locality-110,7204,56.60834142628786,58.79692993015807,3.722283640438251,249.65678667494663,584.7464834418972
neural_fold0_seed29_all_control_original,FDE,eu-locality-119,4147,64.67905286923661,65.72973460040133,1.5984877126801966,270.05244022945726,484.5542592170748
neural_fold0_seed29_all_control_original,FDE,eu-locality-124,2645,82.58701784060396,84.4124249059004,2.162486230352134,372.26991054728154,749.8979417287693
neural_fold0_seed29_all_supported_original,FDE,eu-locality-007,3935,29.162108075346307,30.3989429494991,4.068677243835461,100.80494581815684,177.47588961282636
neural_fold0_seed29_all_supported_original,FDE,eu-locality-008,121088,35.104247876750854,36.53765155314232,3.9230865024443173,135.97977604044283,279.52353307019524
neural_fold0_seed29_all_supported_original,FDE,eu-locality-020,622,14.486657164579626,14.784980358069301,2.0177449429404026,54.59072831851712,99.18086841907973
neural_fold0_seed29_all_supported_original,FDE,eu-locality-048,5582,58.0750621937757,59.3222642810702,2.102418210783774,215.2863082525073,355.1127410078038
neural_fold0_seed29_all_supported_original,FDE,eu-locality-067,4600,62.516511623446675,64.59716991132642,3.2209743719978645,206.5582058394595,394.0447029702928
neural_fold0_seed29_all_supported_original,FDE,eu-locality-110,7204,56.60834142628786,58.79692993015807,3.722283640438251,249.65678667494663,584.7464834418972
neural_fold0_seed29_all_supported_original,FDE,eu-locality-119,4147,64.67905286923661,65.72973460040133,1.5984877126801966,270.05244022945726,484.5542592170748
neural_fold0_seed29_all_supported_original,FDE,eu-locality-124,2645,82.58701784060396,84.4124249059004,2.162486230352134,372.26991054728154,749.8979417287693
neural_fold0_seed29_all_control_common,FDE,eu-locality-007,3935,29.162108075346307,30.3989429494991,4.068677243835461,100.80494581815684,177.47588961282636
neural_fold0_seed29_all_control_common,FDE,eu-locality-008,121088,35.104247876750854,36.53765155314232,3.9230865024443173,135.97977604044283,279.52353307019524
neural_fold0_seed29_all_control_common,FDE,eu-locality-020,622,14.486657164579626,14.784980358069301,2.0177449429404026,54.59072831851712,99.18086841907973
neural_fold0_seed29_all_control_common,FDE,eu-locality-048,5582,58.0750621937757,59.3222642810702,2.102418210783774,215.2863082525073,355.1127410078038
neural_fold0_seed29_all_control_common,FDE,eu-locality-067,4600,62.516511623446675,64.59716991132642,3.2209743719978645,206.5582058394595,394.0447029702928
neural_fold0_seed29_all_control_common,FDE,eu-locality-110,7204,56.60834142628786,58.79692993015807,3.722283640438251,249.65678667494663,584.7464834418972
neural_fold0_seed29_all_control_common,FDE,eu-locality-119,4147,64.67905286923661,65.72973460040133,1.5984877126801966,270.05244022945726,484.5542592170748
neural_fold0_seed29_all_control_common,FDE,eu-locality-124,2645,82.58701784060396,84.4124249059004,2.162486230352134,372.26991054728154,749.8979417287693
neural_fold0_seed29_all_supported_common,FDE,eu-locality-007,3935,29.162108075346307,30.3989429494991,4.068677243835461,100.80494581815684,177.47588961282636
neural_fold0_seed29_all_supported_common,FDE,eu-locality-008,121088,35.104247876750854,36.53765155314232,3.9230865024443173,135.97977604044283,279.52353307019524
neural_fold0_seed29_all_supported_common,FDE,eu-locality-020,622,14.486657164579626,14.784980358069301,2.0177449429404026,54.59072831851712,99.18086841907973
neural_fold0_seed29_all_supported_common,FDE,eu-locality-048,5582,58.0750621937757,59.3222642810702,2.102418210783774,215.2863082525073,355.1127410078038
neural_fold0_seed29_all_supported_common,FDE,eu-locality-067,4600,62.516511623446675,64.59716991132642,3.2209743719978645,206.5582058394595,394.0447029702928
neural_fold0_seed29_all_supported_common,FDE,eu-locality-110,7204,56.60834142628786,58.79692993015807,3.722283640438251,249.65678667494663,584.7464834418972
neural_fold0_seed29_all_supported_common,FDE,eu-locality-119,4147,64.67905286923661,65.72973460040133,1.5984877126801966,270.05244022945726,484.5542592170748
neural_fold0_seed29_all_supported_common,FDE,eu-locality-124,2645,82.58701784060396,84.4124249059004,2.162486230352134,372.26991054728154,749.8979417287693
neural_fold0_seed29_all_supported_at_control,FDE,eu-locality-007,3935,29.162108075346307,30.3989429494991,4.068677243835461,100.80494581815684,177.47588961282636
neural_fold0_seed29_all_supported_at_control,FDE,eu-locality-008,121088,35.104247876750854,36.53765155314232,3.9230865024443173,135.97977604044283,279.52353307019524
neural_fold0_seed29_all_supported_at_control,FDE,eu-locality-020,622,14.486657164579626,14.784980358069301,2.0177449429404026,54.59072831851712,99.18086841907973
neural_fold0_seed29_all_supported_at_control,FDE,eu-locality-048,5582,58.0750621937757,59.3222642810702,2.102418210783774,215.2863082525073,355.1127410078038
neural_fold0_seed29_all_supported_at_control,FDE,eu-locality-067,4600,62.516511623446675,64.59716991132642,3.2209743719978645,206.5582058394595,394.0447029702928
neural_fold0_seed29_all_supported_at_control,FDE,eu-locality-110,7204,56.60834142628786,58.79692993015807,3.722283640438251,249.65678667494663,584.7464834418972
neural_fold0_seed29_all_supported_at_control,FDE,eu-locality-119,4147,64.67905286923661,65.72973460040133,1.5984877126801966,270.05244022945726,484.5542592170748
neural_fold0_seed29_all_supported_at_control,FDE,eu-locality-124,2645,82.58701784060396,84.4124249059004,2.162486230352134,372.26991054728154,749.8979417287693
neural_fold0_seed29_all_control_at_supported,FDE,eu-locality-007,3935,29.162108075346307,30.3989429494991,4.068677243835461,100.80494581815684,177.47588961282636
neural_fold0_seed29_all_control_at_supported,FDE,eu-locality-008,121088,35.104247876750854,36.53765155314232,3.9230865024443173,135.97977604044283,279.52353307019524
neural_fold0_seed29_all_control_at_supported,FDE,eu-locality-020,622,14.486657164579626,14.784980358069301,2.0177449429404026,54.59072831851712,99.18086841907973
neural_fold0_seed29_all_control_at_supported,FDE,eu-locality-048,5582,58.0750621937757,59.3222642810702,2.102418210783774,215.2863082525073,355.1127410078038
neural_fold0_seed29_all_control_at_supported,FDE,eu-locality-067,4600,62.516511623446675,64.59716991132642,3.2209743719978645,206.5582058394595,394.0447029702928
neural_fold0_seed29_all_control_at_supported,FDE,eu-locality-110,7204,56.60834142628786,58.79692993015807,3.722283640438251,249.65678667494663,584.7464834418972
neural_fold0_seed29_all_control_at_supported,FDE,eu-locality-119,4147,64.67905286923661,65.72973460040133,1.5984877126801966,270.05244022945726,484.5542592170748
neural_fold0_seed29_all_control_at_supported,FDE,eu-locality-124,2645,82.58701784060396,84.4124249059004,2.162486230352134,372.26991054728154,749.8979417287693
neural_fold0_seed29_easy_control_original,FDE,eu-locality-007,3935,30.098572193528515,30.3989429494991,0.9880960547529072,102.630383216675,180.8682328668919
neural_fold0_seed29_easy_control_original,FDE,eu-locality-008,121088,36.35296275653841,36.53765155314232,0.5054752803017037,137.18938307195867,282.06393121697823
neural_fold0_seed29_easy_control_original,FDE,eu-locality-020,622,14.441473476341153,14.784980358069301,2.3233502744605894,54.18434016797015,99.18086841907973
neural_fold0_seed29_easy_control_original,FDE,eu-locality-048,5582,59.1916499776224,59.3222642810702,0.22017754216013818,216.55248685578948,355.1127410078038
neural_fold0_seed29_easy_control_original,FDE,eu-locality-067,4600,64.34604150022471,64.59716991132642,0.3887607018177919,207.16877909819794,394.0447029702928
neural_fold0_seed29_easy_control_original,FDE,eu-locality-110,7204,58.48792675778874,58.79692993015807,0.5255430389586313,251.2881116266286,584.7464834418972
neural_fold0_seed29_easy_control_original,FDE,eu-locality-119,4147,65.59431056207616,65.72973460040133,0.20603162198732372,270.5290560144782,484.5542592170748
neural_fold0_seed29_easy_control_original,FDE,eu-locality-124,2645,84.22058863959343,84.4124249059004,0.2272606983164116,381.9827743206876,749.8979417287693
neural_fold0_seed29_easy_supported_original,FDE,eu-locality-007,3935,30.05390129348103,30.3989429494991,1.1350449145264063,101.97677634025015,180.8682328668919
neural_fold0_seed29_easy_supported_original,FDE,eu-locality-008,121088,36.173879078014515,36.53765155314232,0.9956098973649463,137.17730227634686,282.30913749090433
neural_fold0_seed29_easy_supported_original,FDE,eu-locality-020,622,14.468931755957557,14.784980358069301,2.137632884572971,54.18434016797015,99.18086841907973
neural_fold0_seed29_easy_supported_original,FDE,eu-locality-048,5582,59.129555305315186,59.3222642810702,0.32485101182576637,216.2196458274127,355.1127410078038
neural_fold0_seed29_easy_supported_original,FDE,eu-locality-067,4600,64.37978673124577,64.59716991132642,0.3365212135129969,207.16877909819794,394.0447029702928
neural_fold0_seed29_easy_supported_original,FDE,eu-locality-110,7204,58.35521870613565,58.79692993015807,0.7512487889199448,251.77304034955634,584.7464834418972
neural_fold0_seed29_easy_supported_original,FDE,eu-locality-119,4147,65.56073369753963,65.72973460040133,0.2571148413866631,270.05244022945726,484.5542592170748
neural_fold0_seed29_easy_supported_original,FDE,eu-locality-124,2645,84.12479019590997,84.4124249059004,0.340749256180084,380.9415092093398,758.6173869218879
neural_fold0_seed29_easy_control_common,FDE,eu-locality-007,3935,30.098572193528515,30.3989429494991,0.9880960547529072,102.630383216675,180.8682328668919
neural_fold0_seed29_easy_control_common,FDE,eu-locality-008,121088,36.35296275653841,36.53765155314232,0.5054752803017037,137.18938307195867,282.06393121697823
neural_fold0_seed29_easy_control_common,FDE,eu-locality-020,622,14.441473476341153,14.784980358069301,2.3233502744605894,54.18434016797015,99.18086841907973
neural_fold0_seed29_easy_control_common,FDE,eu-locality-048,5582,59.1916499776224,59.3222642810702,0.22017754216013818,216.55248685578948,355.1127410078038
neural_fold0_seed29_easy_control_common,FDE,eu-locality-067,4600,64.34604150022471,64.59716991132642,0.3887607018177919,207.16877909819794,394.0447029702928
neural_fold0_seed29_easy_control_common,FDE,eu-locality-110,7204,58.48792675778874,58.79692993015807,0.5255430389586313,251.2881116266286,584.7464834418972
neural_fold0_seed29_easy_control_common,FDE,eu-locality-119,4147,65.59431056207616,65.72973460040133,0.20603162198732372,270.5290560144782,484.5542592170748
neural_fold0_seed29_easy_control_common,FDE,eu-locality-124,2645,84.22058863959343,84.4124249059004,0.2272606983164116,381.9827743206876,749.8979417287693
neural_fold0_seed29_easy_supported_common,FDE,eu-locality-007,3935,30.05390129348103,30.3989429494991,1.1350449145264063,101.97677634025015,180.8682328668919
neural_fold0_seed29_easy_supported_common,FDE,eu-locality-008,121088,36.173879078014515,36.53765155314232,0.9956098973649463,137.17730227634686,282.30913749090433
neural_fold0_seed29_easy_supported_common,FDE,eu-locality-020,622,14.468931755957557,14.784980358069301,2.137632884572971,54.18434016797015,99.18086841907973
neural_fold0_seed29_easy_supported_common,FDE,eu-locality-048,5582,59.129555305315186,59.3222642810702,0.32485101182576637,216.2196458274127,355.1127410078038
neural_fold0_seed29_easy_supported_common,FDE,eu-locality-067,4600,64.37978673124577,64.59716991132642,0.3365212135129969,207.16877909819794,394.0447029702928
neural_fold0_seed29_easy_supported_common,FDE,eu-locality-110,7204,58.35521870613565,58.79692993015807,0.7512487889199448,251.77304034955634,584.7464834418972
neural_fold0_seed29_easy_supported_common,FDE,eu-locality-119,4147,65.56073369753963,65.72973460040133,0.2571148413866631,270.05244022945726,484.5542592170748
neural_fold0_seed29_easy_supported_common,FDE,eu-locality-124,2645,84.12479019590997,84.4124249059004,0.340749256180084,380.9415092093398,758.6173869218879
neural_fold0_seed29_easy_supported_at_control,FDE,eu-locality-007,3935,30.08105041214312,30.3989429494991,1.0457354977246647,102.12755623772726,180.8682328668919
neural_fold0_seed29_easy_supported_at_control,FDE,eu-locality-008,121088,36.300190058344384,36.53765155314232,0.6499090245374872,137.18938307195867,282.30913749090433
neural_fold0_seed29_easy_supported_at_control,FDE,eu-locality-020,622,14.454577624203251,14.784980358069301,2.2347187880146446,54.18434016797015,99.18086841907973
neural_fold0_seed29_easy_supported_at_control,FDE,eu-locality-048,5582,59.19219159821109,59.3222642810702,0.21926452814211572,216.2196458274127,355.1127410078038
neural_fold0_seed29_easy_supported_at_control,FDE,eu-locality-067,4600,64.37998121653031,64.59716991132642,0.33622013951113416,207.16877909819794,394.0447029702928
neural_fold0_seed29_easy_supported_at_control,FDE,eu-locality-110,7204,58.47966377702079,58.79692993015807,0.539596461097791,251.77304034955634,584.7464834418972
neural_fold0_seed29_easy_supported_at_control,FDE,eu-locality-119,4147,65.59596230547973,65.72973460040133,0.2035186901861996,270.5290560144782,484.5542592170748
neural_fold0_seed29_easy_supported_at_control,FDE,eu-locality-124,2645,84.16987706448602,84.4124249059004,0.28733665889205673,380.9415092093398,758.6173869218879
